==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  50000 ,  len(valInputDict["data"]):  0 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([50000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 50000
Running nodeId:  1
trainInputDict[data].shape :  torch.Size([50000, 3, 32, 32])
copy.shape :  torch.Size([50000, 3072])
copyLabel.shape :  torch.Size([50000])
Class 0 has 5000 instances after oversampling
Class 1 has 5000 instances after oversampling
Class 2 has 5000 instances after oversampling
Class 3 has 5000 instances after oversampling
Class 4 has 5000 instances after oversampling
Class 5 has 5000 instances after oversampling
Class 6 has 5000 instances after oversampling
Class 7 has 5000 instances after oversampling
Class 8 has 5000 instances after oversampling
Class 9 has 5000 instances after oversampling
0 Train Loss: 177.246 | Train Acc: 37.916
30 Loss: 1.021 | Acc: 99.726
31 Loss: 0.960 | Acc: 99.747
32 Loss: 0.870 | Acc: 99.777
33 Loss: 0.973 | Acc: 99.719
34 Loss: 0.882 | Acc: 99.765
35 Loss: 0.851 | Acc: 99.786
36 Loss: 0.822 | Acc: 99.786
37 Loss: 0.829 | Acc: 99.786
38 Loss: 0.813 | Acc: 99.779
39 Loss: 0.757 | Acc: 99.805
40 Loss: 0.763 | Acc: 99.800
41 Loss: 0.753 | Acc: 99.798
42 Loss: 0.713 | Acc: 99.814
43 Loss: 0.717 | Acc: 99.812
44 Loss: 0.629 | Acc: 99.831
45 Loss: 0.734 | Acc: 99.798
46 Loss: 0.732 | Acc: 99.803
47 Loss: 0.617 | Acc: 99.849
48 Loss: 0.644 | Acc: 99.819
49 Loss: 0.701 | Acc: 99.810
50 Loss: 0.633 | Acc: 99.847
51 Loss: 0.648 | Acc: 99.803
52 Loss: 0.597 | Acc: 99.858
53 Loss: 0.631 | Acc: 99.821
54 Loss: 0.623 | Acc: 99.831
55 Loss: 0.621 | Acc: 99.826
56 Loss: 0.577 | Acc: 99.856
57 Loss: 0.641 | Acc: 99.835
58 Loss: 0.662 | Acc: 99.821
59 Loss: 0.710 | Acc: 99.789
MLP trained successfully...
# of Left images:  6073.0
# of Right images:  19705.0
giniRightRatio:  0.8429742302102422
giniLeftRatio:  0.8454733287946322
impurityDrop:  0.843744442121077
giniGain:  0.031784941931194854
lclasses:  [397, 1538, 286, 420, 250, 338, 475, 587, 351, 1431]
rclasses:  [354, 100, 2851, 2849, 3471, 3068, 3832, 2899, 106, 175]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([6073, 16, 24, 24])   lTrainDict[label].shape:  torch.Size([6073])
rTrainDict[data].shape:  torch.Size([19705, 16, 24, 24])   rTrainDict[label].shape:  torch.Size([19705])
RETURNING FROM WORK...
nodeId:  6 , imgTensorShape :  torch.Size([6073, 16, 24, 24])
nodeId: 6 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 6073
nodeId:  7 , imgTensorShape :  torch.Size([19705, 16, 24, 24])
nodeId: 7 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 19705
Running nodeId:  4
trainInputDict[data].shape :  torch.Size([13837, 16, 24, 24])
copy.shape :  torch.Size([13837, 9216])
copyLabel.shape :  torch.Size([13837])
Class 0 has 3932 instances after oversampling
Class 1 has 3932 instances after oversampling
Class 2 has 3932 instances after oversampling
Class 3 has 3932 instances after oversampling
Class 4 has 3932 instances after oversampling
Class 5 has 3932 instances after oversampling
Class 6 has 3932 instances after oversampling
Class 7 has 3932 instances after oversampling
Class 8 has 3932 instances after oversampling
Class 9 has 3932 instances after oversampling
0 Train Loss: 229.412 | Train Acc: 10.234
1 Train Loss: 203.973 | Train Acc: 27.520
2 Train Loss: 179.940 | Train Acc: 36.361
3 Train Loss: 151.171 | Train Acc: 47.976
4 Train Loss: 128.672 | Train Acc: 57.017
5 Train Loss: 111.860 | Train Acc: 63.070
6 Train Loss: 100.293 | Train Acc: 67.360
7 Train Loss: 90.334 | Train Acc: 70.931
8 Train Loss: 83.495 | Train Acc: 73.065
9 Train Loss: 76.795 | Train Acc: 75.295
10 Train Loss: 69.184 | Train Acc: 77.737
11 Train Loss: 65.396 | Train Acc: 78.802
12 Train Loss: 60.538 | Train Acc: 80.432
13 Train Loss: 55.223 | Train Acc: 82.063
14 Train Loss: 53.955 | Train Acc: 82.383
15 Train Loss: 50.990 | Train Acc: 83.385
16 Train Loss: 44.717 | Train Acc: 85.557
17 Train Loss: 42.986 | Train Acc: 86.043
18 Train Loss: 40.649 | Train Acc: 86.905
19 Train Loss: 41.716 | Train Acc: 86.480
20 Train Loss: 34.780 | Train Acc: 88.896
21 Train Loss: 32.710 | Train Acc: 89.578
22 Train Loss: 31.840 | Train Acc: 89.751
23 Train Loss: 32.221 | Train Acc: 89.621
24 Train Loss: 30.604 | Train Acc: 90.203
25 Train Loss: 30.423 | Train Acc: 90.109
26 Train Loss: 29.211 | Train Acc: 90.699
27 Train Loss: 28.603 | Train Acc: 90.791
28 Train Loss: 28.708 | Train Acc: 90.753
29 Train Loss: 27.810 | Train Acc: 91.086
30 Train Loss: 27.001 | Train Acc: 91.289
31 Train Loss: 27.057 | Train Acc: 91.302
32 Train Loss: 26.331 | Train Acc: 91.475
33 Train Loss: 26.197 | Train Acc: 91.582
34 Train Loss: 24.715 | Train Acc: 92.052
35 Train Loss: 24.386 | Train Acc: 92.195
36 Train Loss: 23.764 | Train Acc: 92.419
37 Train Loss: 23.273 | Train Acc: 92.464
38 Train Loss: 23.075 | Train Acc: 92.520
39 Train Loss: 22.645 | Train Acc: 92.683
40 Train Loss: 21.241 | Train Acc: 93.410
41 Train Loss: 20.795 | Train Acc: 93.596
42 Train Loss: 20.458 | Train Acc: 93.733
43 Train Loss: 20.637 | Train Acc: 93.619
44 Train Loss: 20.211 | Train Acc: 93.772
45 Train Loss: 20.044 | Train Acc: 93.840
46 Train Loss: 20.178 | Train Acc: 93.767
47 Train Loss: 19.809 | Train Acc: 93.929
48 Train Loss: 19.599 | Train Acc: 93.995
49 Train Loss: 19.325 | Train Acc: 93.998
50 Train Loss: 19.346 | Train Acc: 94.008
51 Train Loss: 19.234 | Train Acc: 94.049
52 Train Loss: 19.369 | Train Acc: 93.962
53 Train Loss: 19.002 | Train Acc: 94.156
54 Train Loss: 18.757 | Train Acc: 94.245
55 Train Loss: 18.769 | Train Acc: 94.217
56 Train Loss: 18.484 | Train Acc: 94.257
57 Train Loss: 18.337 | Train Acc: 94.349
58 Train Loss: 18.268 | Train Acc: 94.374
59 Train Loss: 18.171 | Train Acc: 94.293
60 Train Loss: 17.567 | Train Acc: 94.695
61 Train Loss: 17.416 | Train Acc: 94.695
62 Train Loss: 17.276 | Train Acc: 94.804
63 Train Loss: 17.373 | Train Acc: 94.700
64 Train Loss: 17.138 | Train Acc: 94.832
65 Train Loss: 17.100 | Train Acc: 94.804
66 Train Loss: 17.013 | Train Acc: 94.799
67 Train Loss: 17.080 | Train Acc: 94.789
68 Train Loss: 16.913 | Train Acc: 94.870
69 Train Loss: 17.020 | Train Acc: 94.802
70 Train Loss: 16.793 | Train Acc: 94.954
71 Train Loss: 16.756 | Train Acc: 94.852
72 Train Loss: 16.720 | Train Acc: 94.967
73 Train Loss: 16.703 | Train Acc: 94.964
74 Train Loss: 16.610 | Train Acc: 94.934
75 Train Loss: 16.532 | Train Acc: 95.028
76 Train Loss: 16.503 | Train Acc: 95.013
77 Train Loss: 16.351 | Train Acc: 95.023
78 Train Loss: 16.331 | Train Acc: 94.992
79 Train Loss: 16.296 | Train Acc: 95.081
80 Train Loss: 16.076 | Train Acc: 95.137
81 Train Loss: 16.014 | Train Acc: 95.234
82 Train Loss: 16.012 | Train Acc: 95.163
83 Train Loss: 16.028 | Train Acc: 95.158
84 Train Loss: 15.991 | Train Acc: 95.170
85 Train Loss: 15.921 | Train Acc: 95.244
86 Train Loss: 15.849 | Train Acc: 95.280
87 Train Loss: 15.919 | Train Acc: 95.249
88 Train Loss: 15.851 | Train Acc: 95.280
89 Train Loss: 15.805 | Train Acc: 95.264
90 Train Loss: 15.841 | Train Acc: 95.275
91 Train Loss: 15.840 | Train Acc: 95.244
92 Train Loss: 15.743 | Train Acc: 95.295
93 Train Loss: 15.746 | Train Acc: 95.252
94 Train Loss: 15.726 | Train Acc: 95.267
95 Train Loss: 15.685 | Train Acc: 95.323
96 Train Loss: 15.713 | Train Acc: 95.275
97 Train Loss: 15.641 | Train Acc: 95.308
98 Train Loss: 15.605 | Train Acc: 95.326
99 Train Loss: 15.533 | Train Acc: 95.338
CNN trained successfully...
image_next_flat.shape :  torch.Size([39320, 6400])
printing expected split from k means
{9: 1, 2: 0, 8: 1, 5: 0, 0: 0, 3: 0, 6: 0, 4: 0, 1: 1, 7: 0}
Printing final_dict items...
{9: 1, 2: 0, 8: 1, 5: 0, 0: 0, 3: 0, 6: 0, 4: 0, 1: 1, 7: 0}
Image Statistics before MLP : L R :  23706 15614
expectedMlpLabels.shape :  torch.Size([39320])
0 Loss: 35.998 | Acc: 87.823
1 Loss: 20.677 | Acc: 93.764
2 Loss: 17.927 | Acc: 94.677
3 Loss: 15.601 | Acc: 95.308
4 Loss: 14.253 | Acc: 95.697
5 Loss: 12.375 | Acc: 96.256
6 Loss: 12.279 | Acc: 96.345
7 Loss: 11.205 | Acc: 96.696
8 Loss: 10.427 | Acc: 96.971
9 Loss: 10.131 | Acc: 96.951
10 Loss: 7.480 | Acc: 97.851
11 Loss: 6.878 | Acc: 98.072
12 Loss: 6.353 | Acc: 98.184
13 Loss: 6.119 | Acc: 98.296
14 Loss: 5.860 | Acc: 98.380
15 Loss: 5.955 | Acc: 98.316
16 Loss: 5.675 | Acc: 98.393
17 Loss: 4.990 | Acc: 98.616
18 Loss: 5.040 | Acc: 98.632
19 Loss: 4.844 | Acc: 98.650
20 Loss: 3.786 | Acc: 98.983
21 Loss: 3.741 | Acc: 99.023
22 Loss: 3.468 | Acc: 99.049
23 Loss: 3.267 | Acc: 99.143
24 Loss: 3.318 | Acc: 99.153
25 Loss: 3.175 | Acc: 99.173
26 Loss: 3.083 | Acc: 99.191
27 Loss: 2.876 | Acc: 99.262
28 Loss: 3.109 | Acc: 99.153
29 Loss: 2.550 | Acc: 99.357
30 Loss: 2.331 | Acc: 99.415
31 Loss: 2.385 | Acc: 99.405
32 Loss: 2.509 | Acc: 99.369
33 Loss: 2.130 | Acc: 99.463
34 Loss: 2.257 | Acc: 99.405
35 Loss: 2.218 | Acc: 99.458
36 Loss: 2.146 | Acc: 99.446
37 Loss: 2.321 | Acc: 99.395
38 Loss: 2.056 | Acc: 99.514
39 Loss: 2.104 | Acc: 99.479
40 Loss: 1.819 | Acc: 99.545
41 Loss: 1.922 | Acc: 99.512
42 Loss: 1.897 | Acc: 99.496
43 Loss: 1.824 | Acc: 99.522
44 Loss: 1.644 | Acc: 99.593
45 Loss: 1.730 | Acc: 99.542
46 Loss: 1.787 | Acc: 99.504
47 Loss: 1.686 | Acc: 99.585
48 Loss: 1.673 | Acc: 99.550
49 Loss: 1.933 | Acc: 99.552
50 Loss: 1.621 | Acc: 99.588
51 Loss: 1.568 | Acc: 99.583
52 Loss: 1.650 | Acc: 99.624
53 Loss: 1.715 | Acc: 99.547
54 Loss: 1.616 | Acc: 99.596
55 Loss: 1.771 | Acc: 99.557
56 Loss: 1.632 | Acc: 99.596
57 Loss: 1.801 | Acc: 99.509
58 Loss: 1.605 | Acc: 99.578
59 Loss: 1.675 | Acc: 99.575
MLP trained successfully...
# of Left images:  4052.0
# of Right images:  9785.0
giniRightRatio:  0.770894977843774
giniLeftRatio:  0.7252898888974428
impurityDrop:  0.7520097636985994
giniGain:  0.039781575944398906
lclasses:  [1584, 101, 437, 67, 288, 44, 82, 36, 1300, 113]
rclasses:  [1671, 2783, 154, 70, 135, 39, 54, 150, 2632, 2097]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([4052, 16, 20, 20])   lTrainDict[label].shape:  torch.Size([4052])
rTrainDict[data].shape:  torch.Size([9785, 16, 20, 20])   rTrainDict[label].shape:  torch.Size([9785])
RETURNING FROM WORK...
nodeId:  8 , imgTensorShape :  torch.Size([4052, 16, 20, 20])
nodeId: 8 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 4052
nodeId:  9 , imgTensorShape :  torch.Size([9785, 16, 20, 20])
nodeId: 9 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 9785
Running nodeId:  5
trainInputDict[data].shape :  torch.Size([10385, 16, 24, 24])
copy.shape :  torch.Size([10385, 9216])
copyLabel.shape :  torch.Size([10385])
Class 0 has 1594 instances after oversampling
Class 1 has 1594 instances after oversampling
Class 2 has 1594 instances after oversampling
Class 3 has 1594 instances after oversampling
Class 4 has 1594 instances after oversampling
Class 5 has 1594 instances after oversampling
Class 6 has 1594 instances after oversampling
Class 7 has 1594 instances after oversampling
Class 8 has 1594 instances after oversampling
Class 9 has 1594 instances after oversampling
0 Train Loss: 206.812 | Train Acc: 23.940
1 Train Loss: 164.818 | Train Acc: 43.858
2 Train Loss: 147.280 | Train Acc: 49.780
3 Train Loss: 140.127 | Train Acc: 52.836
4 Train Loss: 128.182 | Train Acc: 57.384
5 Train Loss: 123.654 | Train Acc: 58.745
6 Train Loss: 121.429 | Train Acc: 59.718
7 Train Loss: 113.752 | Train Acc: 62.673
8 Train Loss: 109.920 | Train Acc: 63.858
9 Train Loss: 106.450 | Train Acc: 64.944
10 Train Loss: 101.658 | Train Acc: 66.462
11 Train Loss: 94.652 | Train Acc: 69.065
12 Train Loss: 93.610 | Train Acc: 69.661
13 Train Loss: 86.750 | Train Acc: 71.719
14 Train Loss: 84.546 | Train Acc: 72.164
15 Train Loss: 81.221 | Train Acc: 73.934
16 Train Loss: 77.481 | Train Acc: 75.138
17 Train Loss: 75.370 | Train Acc: 75.445
18 Train Loss: 70.869 | Train Acc: 77.051
19 Train Loss: 71.001 | Train Acc: 77.585
20 Train Loss: 61.351 | Train Acc: 81.186
21 Train Loss: 59.175 | Train Acc: 81.844
22 Train Loss: 58.287 | Train Acc: 81.851
23 Train Loss: 56.394 | Train Acc: 82.616
24 Train Loss: 55.785 | Train Acc: 82.980
25 Train Loss: 54.481 | Train Acc: 83.532
26 Train Loss: 53.359 | Train Acc: 83.745
27 Train Loss: 51.913 | Train Acc: 84.391
28 Train Loss: 51.195 | Train Acc: 84.718
29 Train Loss: 50.635 | Train Acc: 84.806
30 Train Loss: 49.596 | Train Acc: 85.232
31 Train Loss: 47.995 | Train Acc: 85.546
32 Train Loss: 47.173 | Train Acc: 85.972
33 Train Loss: 46.554 | Train Acc: 86.129
34 Train Loss: 45.269 | Train Acc: 86.738
35 Train Loss: 44.323 | Train Acc: 87.177
36 Train Loss: 42.995 | Train Acc: 87.246
37 Train Loss: 42.177 | Train Acc: 87.974
38 Train Loss: 41.862 | Train Acc: 87.641
39 Train Loss: 40.849 | Train Acc: 88.269
40 Train Loss: 37.619 | Train Acc: 89.937
41 Train Loss: 37.423 | Train Acc: 89.762
42 Train Loss: 37.002 | Train Acc: 89.937
43 Train Loss: 36.444 | Train Acc: 90.144
44 Train Loss: 36.060 | Train Acc: 90.251
45 Train Loss: 35.778 | Train Acc: 90.477
46 Train Loss: 35.336 | Train Acc: 90.571
47 Train Loss: 35.049 | Train Acc: 90.765
48 Train Loss: 34.778 | Train Acc: 90.715
49 Train Loss: 34.443 | Train Acc: 90.759
50 Train Loss: 34.052 | Train Acc: 90.979
51 Train Loss: 33.653 | Train Acc: 91.255
52 Train Loss: 33.324 | Train Acc: 91.192
53 Train Loss: 32.934 | Train Acc: 91.437
54 Train Loss: 32.510 | Train Acc: 91.568
55 Train Loss: 32.329 | Train Acc: 91.568
56 Train Loss: 31.852 | Train Acc: 91.794
57 Train Loss: 31.432 | Train Acc: 91.844
58 Train Loss: 31.285 | Train Acc: 91.838
59 Train Loss: 30.789 | Train Acc: 92.051
60 Train Loss: 29.690 | Train Acc: 92.635
61 Train Loss: 29.496 | Train Acc: 92.785
62 Train Loss: 29.415 | Train Acc: 92.760
63 Train Loss: 29.235 | Train Acc: 92.767
64 Train Loss: 29.145 | Train Acc: 92.817
65 Train Loss: 29.000 | Train Acc: 92.967
66 Train Loss: 28.778 | Train Acc: 92.980
67 Train Loss: 28.800 | Train Acc: 92.886
68 Train Loss: 28.574 | Train Acc: 93.005
69 Train Loss: 28.506 | Train Acc: 93.093
70 Train Loss: 28.234 | Train Acc: 93.231
71 Train Loss: 28.147 | Train Acc: 92.999
72 Train Loss: 28.048 | Train Acc: 93.181
73 Train Loss: 27.786 | Train Acc: 93.319
74 Train Loss: 27.691 | Train Acc: 93.450
75 Train Loss: 27.590 | Train Acc: 93.269
76 Train Loss: 27.523 | Train Acc: 93.338
77 Train Loss: 27.336 | Train Acc: 93.413
78 Train Loss: 27.192 | Train Acc: 93.419
79 Train Loss: 27.005 | Train Acc: 93.545
80 Train Loss: 26.580 | Train Acc: 93.701
81 Train Loss: 26.492 | Train Acc: 93.896
82 Train Loss: 26.445 | Train Acc: 93.846
83 Train Loss: 26.405 | Train Acc: 93.814
84 Train Loss: 26.320 | Train Acc: 93.877
85 Train Loss: 26.282 | Train Acc: 93.883
86 Train Loss: 26.210 | Train Acc: 93.940
87 Train Loss: 26.150 | Train Acc: 93.952
88 Train Loss: 26.120 | Train Acc: 93.959
89 Train Loss: 26.055 | Train Acc: 93.959
90 Train Loss: 26.028 | Train Acc: 93.990
91 Train Loss: 25.937 | Train Acc: 93.946
92 Train Loss: 25.877 | Train Acc: 93.921
93 Train Loss: 25.836 | Train Acc: 94.059
94 Train Loss: 25.775 | Train Acc: 94.015
95 Train Loss: 25.726 | Train Acc: 94.090
96 Train Loss: 25.646 | Train Acc: 94.084
97 Train Loss: 25.610 | Train Acc: 94.141
98 Train Loss: 25.565 | Train Acc: 94.134
99 Train Loss: 25.558 | Train Acc: 94.147
CNN trained successfully...
image_next_flat.shape :  torch.Size([15940, 6400])
printing expected split from k means
{9: 0, 4: 1, 0: 0, 3: 1, 2: 1, 7: 1, 6: 1, 1: 1, 5: 1, 8: 1}
Printing final_dict items...
{9: 0, 4: 1, 0: 0, 3: 1, 2: 1, 7: 1, 6: 1, 1: 1, 5: 1, 8: 1}
Image Statistics before MLP : L R :  5200 10740
expectedMlpLabels.shape :  torch.Size([15940])
0 Loss: 32.282 | Acc: 88.181
1 Loss: 22.734 | Acc: 91.336
2 Loss: 20.337 | Acc: 92.284
3 Loss: 18.084 | Acc: 93.068
4 Loss: 17.238 | Acc: 93.582
5 Loss: 14.890 | Acc: 94.404
6 Loss: 12.912 | Acc: 95.075
7 Loss: 12.776 | Acc: 95.364
8 Loss: 11.938 | Acc: 95.678
9 Loss: 10.254 | Acc: 96.223
10 Loss: 7.748 | Acc: 97.108
11 Loss: 6.394 | Acc: 97.735
12 Loss: 6.146 | Acc: 97.905
13 Loss: 5.531 | Acc: 98.112
14 Loss: 5.375 | Acc: 98.143
15 Loss: 4.974 | Acc: 98.243
16 Loss: 5.028 | Acc: 98.262
17 Loss: 4.841 | Acc: 98.281
18 Loss: 4.438 | Acc: 98.444
19 Loss: 4.336 | Acc: 98.626
20 Loss: 3.329 | Acc: 98.915
21 Loss: 2.881 | Acc: 99.034
22 Loss: 2.732 | Acc: 99.065
23 Loss: 2.764 | Acc: 99.147
24 Loss: 2.545 | Acc: 99.191
25 Loss: 2.462 | Acc: 99.172
26 Loss: 2.396 | Acc: 99.172
27 Loss: 2.418 | Acc: 99.241
28 Loss: 2.203 | Acc: 99.285
29 Loss: 2.064 | Acc: 99.272
30 Loss: 1.954 | Acc: 99.341
31 Loss: 1.761 | Acc: 99.404
32 Loss: 1.889 | Acc: 99.310
33 Loss: 1.718 | Acc: 99.417
34 Loss: 1.487 | Acc: 99.498
35 Loss: 1.649 | Acc: 99.435
36 Loss: 1.456 | Acc: 99.498
37 Loss: 1.618 | Acc: 99.504
38 Loss: 1.533 | Acc: 99.473
39 Loss: 1.516 | Acc: 99.548
40 Loss: 1.456 | Acc: 99.523
41 Loss: 1.345 | Acc: 99.561
42 Loss: 1.326 | Acc: 99.573
43 Loss: 1.345 | Acc: 99.536
44 Loss: 1.188 | Acc: 99.655
45 Loss: 1.173 | Acc: 99.561
46 Loss: 1.411 | Acc: 99.492
47 Loss: 1.176 | Acc: 99.605
48 Loss: 1.368 | Acc: 99.504
49 Loss: 1.115 | Acc: 99.617
50 Loss: 1.030 | Acc: 99.661
51 Loss: 1.159 | Acc: 99.630
52 Loss: 1.131 | Acc: 99.630
53 Loss: 1.198 | Acc: 99.586
54 Loss: 1.108 | Acc: 99.649
55 Loss: 1.093 | Acc: 99.624
56 Loss: 1.114 | Acc: 99.642
57 Loss: 0.998 | Acc: 99.686
58 Loss: 1.181 | Acc: 99.611
59 Loss: 1.057 | Acc: 99.592
MLP trained successfully...
# of Left images:  3983.0
# of Right images:  6402.0
giniRightRatio:  0.8705185362157893
giniLeftRatio:  0.8755323355493587
impurityDrop:  0.8736378681035755
giniGain:  0.012867384996324893
lclasses:  [623, 267, 363, 376, 248, 267, 179, 677, 231, 752]
rclasses:  [371, 211, 909, 1218, 608, 1244, 378, 651, 380, 432]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([3983, 16, 20, 20])   lTrainDict[label].shape:  torch.Size([3983])
rTrainDict[data].shape:  torch.Size([6402, 16, 20, 20])   rTrainDict[label].shape:  torch.Size([6402])
RETURNING FROM WORK...
nodeId:  10 , imgTensorShape :  torch.Size([3983, 16, 20, 20])
nodeId: 10 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 3983
nodeId:  11 , imgTensorShape :  torch.Size([6402, 16, 20, 20])
nodeId: 11 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 6402
Running nodeId:  6
trainInputDict[data].shape :  torch.Size([6073, 16, 24, 24])
copy.shape :  torch.Size([6073, 9216])
copyLabel.shape :  torch.Size([6073])
Class 0 has 1538 instances after oversampling
Class 1 has 1538 instances after oversampling
Class 2 has 1538 instances after oversampling
Class 3 has 1538 instances after oversampling
Class 4 has 1538 instances after oversampling
Class 5 has 1538 instances after oversampling
Class 6 has 1538 instances after oversampling
Class 7 has 1538 instances after oversampling
Class 8 has 1538 instances after oversampling
Class 9 has 1538 instances after oversampling
0 Train Loss: 219.291 | Train Acc: 19.720
1 Train Loss: 187.559 | Train Acc: 32.685
2 Train Loss: 164.518 | Train Acc: 43.973
3 Train Loss: 153.863 | Train Acc: 47.627
4 Train Loss: 137.078 | Train Acc: 56.099
5 Train Loss: 121.923 | Train Acc: 61.463
6 Train Loss: 110.209 | Train Acc: 66.105
7 Train Loss: 98.579 | Train Acc: 69.909
8 Train Loss: 89.110 | Train Acc: 73.004
9 Train Loss: 83.384 | Train Acc: 74.343
10 Train Loss: 75.599 | Train Acc: 77.445
11 Train Loss: 70.949 | Train Acc: 79.031
12 Train Loss: 61.018 | Train Acc: 82.172
13 Train Loss: 60.225 | Train Acc: 82.458
14 Train Loss: 53.347 | Train Acc: 84.662
15 Train Loss: 51.929 | Train Acc: 85.111
16 Train Loss: 43.372 | Train Acc: 88.218
17 Train Loss: 42.115 | Train Acc: 88.264
18 Train Loss: 38.564 | Train Acc: 89.376
19 Train Loss: 34.158 | Train Acc: 90.891
20 Train Loss: 28.958 | Train Acc: 92.874
21 Train Loss: 27.471 | Train Acc: 93.537
22 Train Loss: 25.650 | Train Acc: 94.077
23 Train Loss: 24.997 | Train Acc: 94.005
24 Train Loss: 24.569 | Train Acc: 94.285
25 Train Loss: 23.753 | Train Acc: 94.688
26 Train Loss: 22.951 | Train Acc: 94.844
27 Train Loss: 21.963 | Train Acc: 95.046
28 Train Loss: 21.052 | Train Acc: 95.572
29 Train Loss: 20.399 | Train Acc: 95.520
30 Train Loss: 19.735 | Train Acc: 95.644
31 Train Loss: 18.724 | Train Acc: 96.196
32 Train Loss: 18.201 | Train Acc: 96.092
33 Train Loss: 17.278 | Train Acc: 96.502
34 Train Loss: 16.579 | Train Acc: 96.691
35 Train Loss: 16.080 | Train Acc: 96.638
36 Train Loss: 15.456 | Train Acc: 97.094
37 Train Loss: 14.634 | Train Acc: 97.146
38 Train Loss: 14.173 | Train Acc: 97.276
39 Train Loss: 13.434 | Train Acc: 97.549
40 Train Loss: 12.123 | Train Acc: 98.140
41 Train Loss: 11.937 | Train Acc: 98.134
42 Train Loss: 11.527 | Train Acc: 98.212
43 Train Loss: 11.415 | Train Acc: 98.290
44 Train Loss: 11.274 | Train Acc: 98.322
45 Train Loss: 10.994 | Train Acc: 98.388
46 Train Loss: 10.825 | Train Acc: 98.388
47 Train Loss: 10.524 | Train Acc: 98.459
48 Train Loss: 10.396 | Train Acc: 98.498
49 Train Loss: 10.194 | Train Acc: 98.518
50 Train Loss: 10.018 | Train Acc: 98.641
51 Train Loss: 9.811 | Train Acc: 98.700
52 Train Loss: 9.649 | Train Acc: 98.700
53 Train Loss: 9.290 | Train Acc: 98.771
54 Train Loss: 9.261 | Train Acc: 98.739
55 Train Loss: 8.976 | Train Acc: 98.849
56 Train Loss: 8.823 | Train Acc: 98.804
57 Train Loss: 8.600 | Train Acc: 98.921
58 Train Loss: 8.445 | Train Acc: 98.953
59 Train Loss: 8.117 | Train Acc: 99.018
60 Train Loss: 7.737 | Train Acc: 99.103
61 Train Loss: 7.679 | Train Acc: 99.142
62 Train Loss: 7.573 | Train Acc: 99.168
63 Train Loss: 7.494 | Train Acc: 99.155
64 Train Loss: 7.450 | Train Acc: 99.174
65 Train Loss: 7.362 | Train Acc: 99.213
66 Train Loss: 7.280 | Train Acc: 99.200
67 Train Loss: 7.211 | Train Acc: 99.194
68 Train Loss: 7.172 | Train Acc: 99.239
69 Train Loss: 7.084 | Train Acc: 99.239
70 Train Loss: 7.028 | Train Acc: 99.324
71 Train Loss: 6.900 | Train Acc: 99.311
72 Train Loss: 6.843 | Train Acc: 99.317
73 Train Loss: 6.763 | Train Acc: 99.337
74 Train Loss: 6.745 | Train Acc: 99.363
75 Train Loss: 6.616 | Train Acc: 99.350
76 Train Loss: 6.596 | Train Acc: 99.337
77 Train Loss: 6.502 | Train Acc: 99.363
78 Train Loss: 6.411 | Train Acc: 99.395
79 Train Loss: 6.376 | Train Acc: 99.402
80 Train Loss: 6.161 | Train Acc: 99.486
81 Train Loss: 6.140 | Train Acc: 99.486
82 Train Loss: 6.116 | Train Acc: 99.454
83 Train Loss: 6.058 | Train Acc: 99.493
84 Train Loss: 6.038 | Train Acc: 99.493
85 Train Loss: 6.018 | Train Acc: 99.493
86 Train Loss: 5.984 | Train Acc: 99.493
87 Train Loss: 5.965 | Train Acc: 99.493
88 Train Loss: 5.925 | Train Acc: 99.519
89 Train Loss: 5.904 | Train Acc: 99.512
90 Train Loss: 5.881 | Train Acc: 99.545
91 Train Loss: 5.840 | Train Acc: 99.532
92 Train Loss: 5.815 | Train Acc: 99.545
93 Train Loss: 5.790 | Train Acc: 99.545
